ORCID,Year,Title,PubMed Link,Abstract
0000-0003-0275-8037,2026,MAG-PSIR mismatch in a patient with multi-territory myocardial infarcts with and without acute ischemic edema,https://pubmed.ncbi.nlm.nih.gov/41524854/,"Cardiac MRI (cMRI) is crucial for characterizing acute myocardial infarction (MI) complications. We present a case where acute ischemic edema demonstrated a magnitude (MAG) and phase-sensitive inversion recovery (PSIR) mismatch. This highlights that the MAG-PSIR mismatch can arise from the very long T1 times of acute edema, a key finding confirmed by T1 and T2 mapping [1]."
0000-0003-0275-8037,2025,Pulmonary Embolism Survival Prediction Using Multimodal Learning Based on Computed Tomography Angiography and Clinical Data.,https://pubmed.ncbi.nlm.nih.gov/40200808/,"Multiomic DL models incorporating CTPA features, clinical data, and PESI achieved higher c-indices than PESI alone for PE survival prediction."
0000-0003-0275-8037,2025,Vision-language model for report generation and outcome prediction in CT pulmonary angiogram.,https://pubmed.ncbi.nlm.nih.gov/40652098/,"Accurate and comprehensive interpretation of pulmonary embolism (PE) from Computed Tomography Pulmonary Angiography (CTPA) scans remains a clinical challenge due to the limited specificity and structure of existing AI tools. We propose an agent-based framework that integrates Vision-Language Models (VLMs) for detecting 32 PE-related abnormalities and Large Language Models (LLMs) for structured report generation. Trained on over 69,000 CTPA studies from 24,890 patients across Brown University Health (BUH), Johns Hopkins University (JHU), and the INSPECT dataset from Stanford, the model demonstrates strong performance in abnormality classification and report generation. For abnormality classification, it achieved AUROC scores of 0.788 (BUH), 0.754 (INSPECT), and 0.710 (JHU), with corresponding BERT-F1 scores of 0.891, 0.829, and 0.842. The abnormality-guided reporting strategy consistently outperformed the organ-based and holistic captioning baselines. For survival prediction, a multimodal fusion model that incorporates imaging, clinical variables, diagnostic outputs, and generated reports achieved concordance indices of 0.863 (BUH) and 0.731 (JHU), outperforming traditional PESI scores. This framework provides a clinically meaningful and interpretable solution for end-to-end PE diagnosis, structured reporting, and outcome prediction."
0000-0003-0275-8037,2025,"The Utility of Cardiac Computed Tomographic Angiography in Differentiating Between Papillary Fibroelastoma, Infective Endocarditis, and Degeneration of the Aortic Valve",https://pubmed.ncbi.nlm.nih.gov/39761504/,"This study evaluated cardiac CTA for noninvasive characterization of aortic valvular disorders prior to resection. Reader accuracy ranged from 70% to 74%, improving to 76% with consensus interpretations. Small papillary fibroelastomas (≤7 mm) and overlapping imaging features, such as nodular lesions and leaflet thickening, were diagnostic challenges. Greater awareness of these CT characteristics is essential for accurate diagnosis and clinical management."
0000-0003-0275-8037,2025,Mitral annuloplasty ring migration.,https://pubmed.ncbi.nlm.nih.gov/40156691/,"Mitral annuloplasty ring dehiscence is a rare post-operative complication [1, 2]. Even more rarely, dehiscent annuloplasty rings can migrate leading to vascular complications like aortic rupture and pseudoaneurysm formation [3]. This case highlights rare but severe complications of annuloplasty ring dehiscence and migration, and challenges of managing these high-risk patients."
0000-0003-0275-8037,2025,Teaching the Technology: Evaluating a Video-Based PACS Curriculum for Radiology Residents.,https://pubmed.ncbi.nlm.nih.gov/40011094/,Abstract unavailable across all open databases.
0000-0003-0275-8037,2025,Generative Adversarial Networks With Radiomics Supervision for Lung Lesion Generation,https://pubmed.ncbi.nlm.nih.gov/39208053/,"Data-driven methods for lesion generation are quickly emerging due to the need for realistic imaging targets for image quality assessment and virtual clinical trials. We proposed a generative adversarial network (GAN) architecture for conditional generation of lung lesions based on user-specified classes of lesion size and solidity. The network consists of two discriminators, one for volumetric lesion data, and one for radiomics features derived from the lesion volume. A Wasserstein loss with gradient penalty was adopted for each discriminator. Training data were drawn from contoured and annotated lesions from a public lung CT database. Four quantitative evaluation methods were devised to assess the network performance: 1) overfitting (similarity between generated and real lesions), 2) diversity (similarity among generated lesions), 3) conditional consistency (capability of generating lesions according to user-specified classes), and 4) similarity in distributions of various lesion properties between the generated and real lesions. Ablation studies were also performed to investigate the importance of individual network component. The proposed network was found to generate lesions that resemble real lesions by visual inspection. Solid lesions are distinct from non-solid ones, and lesion sizes largely correspond to their specified classes. With a classifier trained on real lesions, the classification accuracies of generated and real lesions in both solid and non-solid classes are similar. Radiomics features of generated and real lesions were found to have similar distributions, indicated by the relatively low Kullback-Leibler (KL) divergence values. Furthermore, the correlations between pairwise radiomics features in generated lesions were comparable to those of real lesions. The proposed network presents a promising approach for generating realistic lesions with clinically relevant features crucial for the comprehensive assessment of medical imaging systems."
0000-0003-0275-8037,2024,Longitudinal anemia status and risk for adverse outcomes in former smokers with COPD.,https://pubmed.ncbi.nlm.nih.gov/39702327/,Abstract unavailable across all open databases.
0000-0003-0275-8037,2024,Resident Education in the Age of AI.,https://pubmed.ncbi.nlm.nih.gov/39631434/,"Artificial intelligence (AI) is a rapidly expanding field of interest to radiologists for its utility as an adjunct in detecting and reporting disease and its potential influence on the role of radiologists and their practices. As radiology educators, we are responsible for developing and providing access to curricular elements that will prepare residents to be good stewards of artificial intelligence resources while also acquiring fundamental knowledge and skills that are essential to daily practice. Residency programs should consider collaborative approaches as well as solicit support from national societies in the development and curation of their AI curricula."
0000-0003-0275-8037,2024,Care to Explain? AI Explanation Types Differentially Impact Chest Radiograph Diagnostic Performance and Physician Trust in AI,https://pubmed.ncbi.nlm.nih.gov/39560483/,"Background It is unclear whether artificial intelligence (AI) explanations help or hurt radiologists and other physicians in AI-assisted radiologic diagnostic decision-making. Purpose To test whether the type of AI explanation and the correctness and confidence level of AI advice impact physician diagnostic performance, perception of AI advice usefulness, and trust in AI advice for chest radiograph diagnosis. Materials and Methods A multicenter, prospective randomized study was conducted from April 2022 to September 2022. Two types of AI explanations prevalent in medical imaging-local (feature-based) explanations and global (prototype-based) explanations-were a between-participant factor, while AI correctness and confidence were within-participant factors. Radiologists (task experts) and internal or emergency medicine physicians (task nonexperts) received a chest radiograph to read; then, simulated AI advice was presented. Generalized linear mixed-effects models were used to analyze the effects of the experimental variables on diagnostic accuracy, efficiency, physician perception of AI usefulness, and ""simple trust"" (ie, speed of alignment with or divergence from AI advice); the control variables included knowledge of AI, demographic characteristics, and task expertise. Holm-Sidak corrections were used to adjust for multiple comparisons. Results Data from 220 physicians (median age, 30 years [IQR, 28-32.75 years]; 146 male participants) were analyzed. Compared with global AI explanations, local AI explanations yielded better physician diagnostic accuracy when the AI advice was correct (β = 0.86; P value adjusted for multiple comparisons [Padj] < .001) and increased diagnostic efficiency overall by reducing the time spent considering AI advice (β = -0.19; Padj = .01). While there were interaction effects of explanation type, AI confidence level, and physician task expertise on diagnostic accuracy (β = -1.05; Padj = .04), there was no evidence that AI explanation type or AI confidence level significantly affected subjective measures (physician diagnostic confidence and perception of AI usefulness). Finally, radiologists and nonradiologists placed greater simple trust in local AI explanations than in global explanations, regardless of the correctness of the AI advice (β = 1.32; Padj = .048). Conclusion The type of AI explanation impacted physician diagnostic performance and trust in AI, even when physicians themselves were not aware of such effects. © RSNA, 2024 Supplemental material is available for this article."
0000-0003-0275-8037,2024,Association of clinical and imaging characteristics with pulmonary function testing in patients with Long-COVID.,N/A,Abstract unavailable across all open databases.
0000-0003-0275-8037,2023,Utilizing Deep Learning and Computed Tomography to Determine Pulmonary Nodule Activity in Patients With Nontuberculous Mycobacterial-Lung Disease.,https://pubmed.ncbi.nlm.nih.gov/38640144/,"To develop and evaluate a deep convolutional neural network (DCNN) model for the classification of acute and chronic lung nodules from nontuberculous mycobacterial-lung disease (NTM-LD) on computed tomography (CT). We collected a data set of 650 nodules (316 acute and 334 chronic) from the CT scans of 110 patients with NTM-LD. The data set was divided into training, validation, and test sets in a ratio of 4:1:1. Bounding boxes were used to crop the 2D CT images down to the area of interest. A DCNN model was built using 11 convolutional layers and trained on these images. The performance of the model was evaluated on the hold-out test set and compared with that of 3 radiologists who independently reviewed the images. The DCNN model achieved an area under the receiver operating characteristic curve of 0.806 for differentiating acute and chronic NTM-LD nodules, corresponding to sensitivity, specificity, and accuracy of 76%, 68%, and 72%, respectively. The performance of the model was comparable to that of the 3 radiologists, who had area under the receiver operating characteristic curve, sensitivity, specificity, and accuracy of 0.693 to 0.771, 61% to 82%, 59% to 73%, and 60% to 73%, respectively. This study demonstrated the feasibility of using a DCNN model for the classification of the activity of NTM-LD nodules on chest CT. The model performance was comparable to that of radiologists. This approach can potentially and efficiently improve the diagnosis and management of NTM-LD."
